"","region","cargo_electo","primer_apellido","segundo_apellido","prenombres","organizacion_politica","tipo_organizacion_politica","sexo","joven","nativo","votos_obtenidos_por_la_organizacion_politica","percent_votos_obtenidos_por_la_organizacion_politica","year","vuelta","full_name"
"104","TACNA","GOBERNADOR REGIONAL","QUISPE","TONCONI","JUAN","ACCION POR LA UNIDAD TACNA","MOVIMIENTO REGIONAL","Masculino",NA,NA,77957,0.60647,"2018","2","JUAN QUISPE TONCONI"
"105","TACNA","VICEGOBERNADOR REGIONAL","COPAJA","PORTUGAL","MAGDA CANDELARIA","ACCION POR LA UNIDAD TACNA","MOVIMIENTO REGIONAL","Femenino",NA,NA,77957,0.60647,"2018","2","MAGDA CANDELARIA COPAJA PORTUGAL"
"106","TUMBES","VICEGOBERNADOR REGIONAL","INFANTE","ALEMAN","JOSE ANTONIO","MOVIMIENTO INDEPENDIENTE REGIONAL FAENA","MOVIMIENTO REGIONAL","Masculino",NA,NA,49902,0.50706,"2018","2","JOSE ANTONIO INFANTE ALEMAN"
"107","TUMBES","GOBERNADOR REGIONAL","BENITES","DIOS","WILMER FLORENTINO","MOVIMIENTO INDEPENDIENTE REGIONAL FAENA","MOVIMIENTO REGIONAL","Masculino",NA,NA,49902,0.50706,"2018","2","WILMER FLORENTINO BENITES DIOS"
"108","HUANCAVELICA","GOBERNADOR REGIONAL","DIAZ","ABAD","MACISTE ALEJANDRO","MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,68607,0.3585,"2018","1","MACISTE ALEJANDRO DIAZ ABAD"
"109","HUANCAVELICA","VICEGOBERNADOR REGIONAL","QUISPE","TORRES","GUILLERMO","MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,68607,0.3585,"2018","1","GUILLERMO QUISPE TORRES"
"110","ICA","GOBERNADOR REGIONAL","GALLEGOS","BARRIENTOS","JAVIER","MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD","MOVIMIENTO REGIONAL","Masculino",NA,NA,142042,0.332,"2018","1","JAVIER GALLEGOS BARRIENTOS"
"111","ICA","VICEGOBERNADOR REGIONAL","OLIVARES","LANDEO","JOHNY","MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD","MOVIMIENTO REGIONAL","Masculino",NA,NA,142042,0.332,"2018","1","JOHNY OLIVARES LANDEO"
"112","JUNIN","VICEGOBERNADOR REGIONAL","ORIHUELA","ROJAS","FERNANDO POOL","MOVIMIENTO POLITICO REGIONAL PERU LIBRE","MOVIMIENTO REGIONAL","Masculino",NA,NA,221550,0.36888,"2018","1","FERNANDO POOL ORIHUELA ROJAS"
"113","JUNIN","GOBERNADOR REGIONAL","CERRON","ROJAS","VLADIMIR ROY","MOVIMIENTO POLITICO REGIONAL PERU LIBRE","MOVIMIENTO REGIONAL","Masculino",NA,NA,221550,0.36888,"2018","1","VLADIMIR ROY CERRON ROJAS"
"114","LA LIBERTAD","VICEGOBERNADOR REGIONAL","CADENILLAS","CORONEL","EVER","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,275980,0.32746,"2018","1","EVER CADENILLAS CORONEL"
"115","LA LIBERTAD","GOBERNADOR REGIONAL","LLEMPEN","CORONEL","MANUEL FELIPE","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,275980,0.32746,"2018","1","MANUEL FELIPE LLEMPEN CORONEL"
"116","LAMBAYEQUE","VICEGOBERNADOR REGIONAL","DIAZ","BRAVO","LUIS ALBERTO","PODEMOS POR EL PROGRESO DEL PERU","PARTIDO POLÍTICO","Masculino",NA,NA,252377,0.41885,"2018","1","LUIS ALBERTO DIAZ BRAVO"
"117","LAMBAYEQUE","GOBERNADOR REGIONAL","LOZANO","CENTURION","ANSELMO","PODEMOS POR EL PROGRESO DEL PERU","PARTIDO POLÍTICO","Masculino",NA,NA,252377,0.41885,"2018","1","ANSELMO LOZANO CENTURION"
"118","LORETO","GOBERNADOR REGIONAL","OCHOA","SOSA","ELISBAN","RESTAURACION NACIONAL","PARTIDO POLÍTICO","Masculino",NA,NA,129282,0.34076,"2018","1","ELISBAN OCHOA SOSA"
"119","LORETO","VICEGOBERNADOR REGIONAL","FERREIRA","MACEDO","ANDRES ISAC","RESTAURACION NACIONAL","PARTIDO POLÍTICO","Masculino",NA,NA,129282,0.34076,"2018","1","ANDRES ISAC FERREIRA MACEDO"
"120","MOQUEGUA","GOBERNADOR REGIONAL","CUEVAS","PARE","ZENON GREGORIO","FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDORA FIRME","MOVIMIENTO REGIONAL","Masculino",NA,NA,37718,0.41905,"2018","1","ZENON GREGORIO CUEVAS PARE"
"121","MOQUEGUA","VICEGOBERNADOR REGIONAL","LAMA","CORDOVA","JORGE LUIS","FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDORA FIRME","MOVIMIENTO REGIONAL","Masculino",NA,NA,37718,0.41905,"2018","1","JORGE LUIS LAMA CORDOVA"
"122","PUNO","GOBERNADOR REGIONAL","ADUVIRI","CALISAYA","WALTER","MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA)","MOVIMIENTO REGIONAL","Masculino",NA,NA,261219,0.43545,"2018","1","WALTER ADUVIRI CALISAYA"
"123","PUNO","VICEGOBERNADOR REGIONAL","LUQUE","CHAYÑA","AGUSTIN","MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA)","MOVIMIENTO REGIONAL","Masculino",NA,NA,261219,0.43545,"2018","1","AGUSTIN LUQUE CHAYÑA"
"124","CALLAO","VICEGOBERNADOR REGIONAL","GALARZA","ZALDIVAR","CONSTANTINO","POR TI CALLAO","MOVIMIENTO REGIONAL","Masculino",NA,NA,157587,0.31626,"2018","1","CONSTANTINO GALARZA ZALDIVAR"
"125","CALLAO","GOBERNADOR REGIONAL","MANDRIOTTI","CASTRO","DANTE JOSE","POR TI CALLAO","MOVIMIENTO REGIONAL","Masculino",NA,NA,157587,0.31626,"2018","1","DANTE JOSE MANDRIOTTI CASTRO"
"126","UCAYALI","GOBERNADOR REGIONAL","PEZO","TORRES","FRANCISCO ANTONIO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,80865,0.36673,"2018","1","FRANCISCO ANTONIO PEZO TORRES"
"127","UCAYALI","VICEGOBERNADOR REGIONAL","GUTIERREZ","RODRIGUEZ","ANGEL LUIS","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,80865,0.36673,"2018","1","ANGEL LUIS GUTIERREZ RODRIGUEZ"
